
CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831277.256152
e362831277.294699
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m44df41ad5da0b541^69744bad5da0b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3563"CompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o" Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources/armv7" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiOSToolbarProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o"36"12B5CFE5-2FBC-414D-BFE8-EDE902607273-

CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831276.344722
e362831276.381331
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m747c58ac5da0b541^75ad61ac5da0b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3603"CompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o" Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources/armv7" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o"36"BBB337A4-0307-4134-8B44-6359B0637C96-

CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopover.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopover.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831276.245699
e362831276.280356
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopover.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopover.m0f433fac5da0b541^e9d647ac5da0b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3543"CompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopover.o" Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources/armv7" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopover.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopover.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopover.o"36"C1C2F73B-090B-4E03-A224-49CE67820A55-

CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831276.229612
e362831276.270170
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m7afc3aac5da0b541^b15245ac5da0b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3568"CompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o" Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources/armv7" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopoverProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o"36"7C5EF3B4-87B2-4941-8510-E59C87FEB768-

CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831276.248776
e362831276.288831
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadProxy.m76e13fac5da0b541^97fe49ac5da0b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3533"CompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources/armv7" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadProxy.o"36"A0997094-4C34-41CD-8B11-C2A10632BE66-

CCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadSplitWindow.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362831276.351324
e362831276.393031
r1
xCompileC
xbuild/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
